day,temp,moist
241.5,13.3,0.39
241.6,13.5,0.38
241.7,13.7,0.38
241.8,13.7,0.38
241.9,13.7,0.38
242,13.6,0.38
242.1,13.5,0.38
242.2,13.4,0.38
242.3,13.3,0.38
242.4,13.2,0.38
242.5,13.3,0.38
242.6,13.4,0.37
242.7,13.4,0.37
242.8,13.2,0.37
242.9,12.9,0.37
243,12.7,0.37
243.1,12.5,0.36
243.2,12.3,0.36
243.3,12.2,0.36
243.4,12.2,0.36
243.5,12.3,0.36
243.6,12.5,0.36
243.7,12.7,0.36
243.8,12.7,0.36
243.9,12.7,0.36
244,12.6,0.36
244.1,12.5,0.37
244.2,12.5,0.37
244.3,12.5,0.37
244.4,12.4,0.42
244.5,12.5,0.43
244.6,12.7,0.43
244.7,12.9,0.42
244.8,13,0.42
244.9,12.8,0.42
245,12.7,0.42
245.1,12.5,0.42
245.2,12.3,0.42
245.3,12.1,0.42
245.4,11.9,0.42
245.5,12,0.42
245.6,12.2,0.42
245.7,12.5,0.41
245.8,12.6,0.41
245.9,12.6,0.41
246,12.6,0.41
246.1,12.6,0.41
246.2,12.6,0.4
246.3,12.5,0.4
246.4,12.4,0.4
246.5,12.5,0.4
246.6,12.7,0.4
246.7,13,0.4
246.8,13.2,0.4
246.9,13.3,0.39
247,13.3,0.39
247.1,13.2,0.39
247.2,13.2,0.39
247.3,13.2,0.39
247.4,13.3,0.39
247.5,13.5,0.39
247.6,13.8,0.39
247.7,14.2,0.38
247.8,14.5,0.38
247.9,14.5,0.38
248,14.5,0.37
248.1,14.5,0.37
248.2,14.5,0.37
248.3,14.4,0.37
248.4,14.5,0.37
248.5,14.8,0.37
248.6,15,0.36
248.7,15.2,0.36
248.8,15.2,0.36
248.9,15,0.36
249,14.9,0.35
249.1,14.8,0.35
249.2,14.7,0.35
249.3,14.6,0.35
249.4,14.6,0.35
249.5,14.8,0.35
249.6,15,0.35
249.7,15.2,0.35
249.8,15.4,0.43
249.9,15.2,0.43
250,14.9,0.43
250.1,14.7,0.43
250.2,14.4,0.43
250.3,14.3,0.43
250.4,14.3,0.43
250.5,14.4,0.43
250.6,14.6,0.42
250.7,14.8,0.42
250.8,14.8,0.42
250.9,14.5,0.41
251,14.3,0.41
251.1,14.1,0.41
251.2,13.8,0.41
251.3,13.4,0.41
251.4,13.4,0.41
251.5,13.5,0.41
251.6,13.5,0.4
251.7,13.6,0.4
251.8,13.5,0.4
251.9,13.3,0.4
252,13.1,0.39
252.1,13,0.39
252.2,12.9,0.39
252.3,12.8,0.39
252.4,12.7,0.39
252.5,12.8,0.39
252.6,12.8,0.39
252.7,12.9,0.39
252.8,12.8,0.38
252.9,12.7,0.38
253,12.6,0.38
253.1,12.5,0.38
253.2,12.4,0.38
253.3,12.3,0.39
253.4,12.2,0.39
253.5,12.2,0.4
253.6,12.2,0.43
253.7,12.2,0.43
253.8,12.1,0.43
253.9,12,0.43
254,11.9,0.43
254.1,11.9,0.43
254.2,11.8,0.43
254.3,11.7,0.43
254.4,11.7,0.43
254.5,11.7,0.45
254.6,11.8,0.46
254.7,12,0.46
254.8,12.2,0.45
254.9,12.3,0.45
255,12.4,0.45
255.1,12.5,0.45
255.2,12.5,0.44
255.3,12.6,0.44
255.4,12.6,0.44
255.5,12.7,0.44
255.6,12.8,0.44
255.7,12.9,0.44
255.8,12.9,0.44
255.9,12.9,0.44
256,12.9,0.44
256.1,13,0.44
256.2,13,0.45
256.3,13,0.45
256.4,13,0.45
256.5,13.1,0.45
256.6,13.3,0.44
256.7,13.4,0.44
256.8,13.4,0.44
256.9,13.3,0.44
257,13.3,0.44
257.1,13.2,0.44
257.2,13.2,0.44
257.3,13.2,0.44
257.4,13.3,0.44
257.5,13.4,0.44
257.6,13.6,0.44
257.7,13.8,0.44
257.8,13.9,0.44
257.9,13.9,0.44
258,13.9,0.44
258.1,13.9,0.44
258.2,13.8,0.44
258.3,13.8,0.44
258.4,13.8,0.44
258.5,13.9,0.44
258.6,14.2,0.44
258.7,14.4,0.44
258.8,14.5,0.43
258.9,14.4,0.43
259,14.3,0.43
259.1,14.1,0.43
259.2,13.9,0.43
259.3,13.7,0.43
259.4,13.6,0.43
259.5,13.8,0.43
259.6,14.1,0.43
259.7,14.4,0.42
259.8,14.4,0.42
259.9,14.3,0.42
260,14.2,0.42
260.1,14.1,0.42
260.2,13.8,0.42
260.3,13.6,0.42
260.4,13.6,0.42
260.5,13.8,0.41
260.6,14,0.41
260.7,14.2,0.41
260.8,14.3,0.41
260.9,14.3,0.41
261,14.3,0.41
261.1,14.2,0.41
261.2,14.2,0.41
261.3,14.1,0.41
261.4,14.1,0.41
261.5,14.4,0.41
261.6,14.7,0.4
261.7,14.8,0.42
261.8,14.8,0.43
261.9,14.8,0.43
262,14.8,0.43
262.1,14.7,0.43
262.2,14.7,0.43
262.3,14.6,0.43
262.4,14.6,0.43
262.5,14.7,0.43
262.6,14.8,0.43
262.7,14.7,0.45
262.8,14.5,0.45
262.9,14.3,0.45
263,14.2,0.45
263.1,14,0.45
263.2,13.9,0.45
263.3,13.8,0.45
263.4,13.8,0.45
263.5,13.8,0.45
263.6,13.9,0.45
263.7,13.7,0.46
263.8,13.5,0.46
263.9,13.3,0.46
264,13,0.45
264.1,12.7,0.45
264.2,12.5,0.45
264.3,12.2,0.45
264.4,12,0.45
264.5,11.9,0.45
264.6,11.5,0.46
264.7,11.3,0.46
264.8,11.2,0.46
264.9,11.1,0.45
265,11,0.45
265.1,10.9,0.45
265.2,10.8,0.45
265.3,10.7,0.45
265.4,10.7,0.45
265.5,10.8,0.45
265.6,10.9,0.45
265.7,11.1,0.44
265.8,10.9,0.44
265.9,10.8,0.44
266,10.6,0.44
266.1,10.4,0.44
266.2,10.2,0.44
266.3,10,0.44
266.4,9.9,0.44
266.5,10.1,0.44
266.6,10.4,0.44
266.7,10.6,0.44
266.8,10.7,0.44
266.9,10.6,0.44
267,10.5,0.44
267.1,10.4,0.44
267.2,10.4,0.44
267.3,10.3,0.44
267.4,10.4,0.44
267.5,10.5,0.43
267.6,10.8,0.43
267.7,10.9,0.43
267.8,11,0.43
267.9,11,0.43
268,11,0.43
268.1,11,0.43
268.2,10.9,0.43
268.3,10.9,0.43
268.4,10.9,0.43
268.5,11,0.43
268.6,11.1,0.43
268.7,11.3,0.43
268.8,11.4,0.42
268.9,11.5,0.42
269,11.5,0.42
269.1,11.6,0.42
269.2,11.6,0.42
269.3,11.6,0.42
269.4,11.7,0.42
269.5,11.8,0.42
269.6,12.1,0.42
269.7,12.3,0.42
269.8,12.2,0.42
269.9,12,0.42
270,11.9,0.42
270.1,11.8,0.42
270.2,11.6,0.42
270.3,11.5,0.42
270.4,11.5,0.42
270.5,11.8,0.42
270.6,12.2,0.41
270.7,12.5,0.41
270.8,12.6,0.41
270.9,12.5,0.41
271,12.5,0.41
271.1,12.5,0.41
271.2,12.4,0.41
271.3,12.4,0.41
271.4,12.5,0.4
271.5,12.8,0.4
271.6,13.2,0.4
271.7,13.4,0.4
271.8,13.5,0.39
271.9,13.5,0.39
272,13.5,0.39
272.1,13.4,0.39
272.2,13.4,0.39
272.3,13.3,0.39
272.4,13.3,0.39
272.5,13.4,0.39
272.6,13.6,0.39
272.7,13.8,0.38
272.8,13.8,0.38
272.9,13.7,0.38
273,13.6,0.38
273.1,13.5,0.38
273.2,13.3,0.38
273.3,13.1,0.38
273.4,13.1,0.38
273.5,13.2,0.38
273.6,13.5,0.37
273.7,13.6,0.37
273.8,13.6,0.37
273.9,13.5,0.37
274,13.4,0.37
274.1,13.3,0.37
274.2,13.2,0.37
274.3,13,0.37
274.4,13,0.37
274.5,13.1,0.36
274.6,13.3,0.36
274.7,13.5,0.36
274.8,13.4,0.36
274.9,13.3,0.35
275,13.1,0.35
275.1,13,0.35
275.2,12.8,0.35
275.3,12.7,0.35
275.4,12.6,0.35
275.5,12.7,0.35
275.6,13,0.35
275.7,13.2,0.35
275.8,13.1,0.35
275.9,12.9,0.35
276,12.7,0.35
276.1,12.5,0.35
276.2,12.3,0.35
276.3,12,0.35
276.4,11.8,0.35
276.5,11.9,0.34
276.6,12.2,0.34
276.7,12.4,0.34
276.8,12.4,0.34
276.9,12.2,0.34
277,11.9,0.34
277.1,11.7,0.34
277.2,11.4,0.34
277.3,11.1,0.34
277.4,11.1,0.34
277.5,11.3,0.34
277.6,11.5,0.34
277.7,11.8,0.33
277.8,11.8,0.33
277.9,11.6,0.33
278,11.4,0.33
278.1,11.2,0.33
278.2,11,0.33
278.3,10.7,0.33
278.4,10.6,0.33
